PetID,ItemID,FavoriteRate
12,109,0.64
12,110,0.64
12,111,0.64
12,112,0.64
12,113,0.64
12,114,1
12,115,0.65
12,116,0.65
12,117,0.65
12,118,0.65
12,119,0.65
12,120,0.65
12,121,1
13,101,0.5
13,102,0.5
13,103,0.5
13,104,0.5
13,105,1
13,106,0.5
13,107,0.5
13,108,0.64
13,109,0.64
13,110,0.64
13,111,0.64
13,112,1
13,113,0.64
13,114,0.64
13,115,0.65
13,116,0.65
13,117,0.65
13,118,0.65
13,119,1
13,120,0.65
13,121,0.65
14,101,0.5
14,102,0.5
14,103,0.5
14,104,0.5
14,105,0.5
14,106,0.5
14,107,1
14,108,0.64
14,109,0.64
14,110,0.64
14,111,0.64
14,112,0.64
14,113,0.64
14,114,1
14,115,0.65
14,116,0.65
14,117,0.65
14,118,0.65
14,119,0.65
14,120,0.65
14,121,1
15,101,0.5
15,102,0.5
15,103,0.5
15,104,0.5
15,105,0.5
15,106,0.5
15,107,0.5
15,108,0.64
15,109,0.64
15,110,0.64
15,111,0.64
15,112,0.64
15,113,0.64
15,114,0.64
15,115,0.65
15,116,0.65
15,117,0.65
15,118,0.65
15,119,0.65
15,120,0.65
15,121,0.65
16,101,0.5
16,102,0.5
16,103,0.5
16,104,0.5
16,105,0.5
16,106,1
16,107,0.5
16,108,0.64
16,109,0.64
16,110,0.64
16,111,0.64
16,112,0.64
16,113,1
16,114,0.64
16,115,0.65
16,116,0.65
16,117,0.65
16,118,0.65
16,119,0.65
16,120,1
16,121,0.65
17,101,0.5
17,102,0.5
17,103,0.5
17,104,0.5
17,105,0.5
17,106,0.5
17,107,1
17,108,0.64
17,109,0.64
17,110,0.64
17,111,0.64
17,112,0.64
17,113,0.64
17,114,1
17,115,0.65
17,116,0.65
17,117,0.65
17,118,0.65
17,119,0.65
17,120,0.65
17,121,1
18,101,0.5
18,102,0.5
18,103,0.5
18,104,0.5
18,105,1
18,106,0.5
18,107,0.5
18,108,0.64
18,109,0.64
18,110,0.64
18,111,0.64
18,112,1
18,113,0.64
18,114,0.64
18,115,0.65
18,116,0.65
18,117,0.65
18,118,0.65
18,119,1
18,120,0.65
18,121,0.65
